06-05-2021,09:15:00,14668.60,0
06-05-2021,09:15:00,14661.30,0
06-05-2021,09:15:00,14666.70,0
06-05-2021,09:15:01,14668.65,0
06-05-2021,09:15:01,14655.95,0
06-05-2021,09:15:01,14658.55,0
06-05-2021,09:15:02,14655.55,0
06-05-2021,09:15:03,14653.60,0
06-05-2021,09:15:03,14661.00,0
06-05-2021,09:15:04,14660.15,0
06-05-2021,09:15:05,14662.45,0
06-05-2021,09:15:06,14660.70,0
06-05-2021,09:15:07,14661.00,0
06-05-2021,09:15:08,14660.70,0
06-05-2021,09:15:09,14663.60,0
06-05-2021,09:15:10,14663.45,0
06-05-2021,09:15:11,14661.45,0
06-05-2021,09:15:12,14660.80,0
06-05-2021,09:15:13,14661.45,0
06-05-2021,09:15:14,14662.20,0
06-05-2021,09:15:15,14663.85,0
06-05-2021,09:15:16,14666.50,0
06-05-2021,09:15:17,14669.60,0
06-05-2021,09:15:17,14668.00,0
06-05-2021,09:15:18,14672.65,0
06-05-2021,09:15:18,14672.55,0
06-05-2021,09:15:19,14676.05,0
06-05-2021,09:15:20,14680.50,0
06-05-2021,09:15:20,14674.65,0
06-05-2021,09:15:21,14676.95,0
06-05-2021,09:15:22,14678.00,0
06-05-2021,09:15:23,14678.40,0
06-05-2021,09:15:24,14681.45,0
06-05-2021,09:15:24,14680.30,0
06-05-2021,09:15:25,14677.65,0
06-05-2021,09:15:27,14678.95,0
06-05-2021,09:15:28,14678.65,0
06-05-2021,09:15:29,14680.05,0
06-05-2021,09:15:30,14682.40,0
06-05-2021,09:15:30,14682.25,0
06-05-2021,09:15:31,14683.20,0
06-05-2021,09:15:31,14682.35,0
06-05-2021,09:15:32,14681.10,0
06-05-2021,09:15:33,14678.65,0
06-05-2021,09:15:34,14679.00,0
06-05-2021,09:15:35,14678.40,0
06-05-2021,09:15:36,14678.15,0
06-05-2021,09:15:37,14674.70,0
06-05-2021,09:15:38,14676.25,0
06-05-2021,09:15:39,14676.35,0
06-05-2021,09:15:40,14676.30,0
06-05-2021,09:15:41,14674.90,0
06-05-2021,09:15:42,14672.90,0
06-05-2021,09:15:44,14673.75,0
06-05-2021,09:15:45,14673.35,0
06-05-2021,09:15:46,14671.85,0
06-05-2021,09:15:47,14672.45,0
06-05-2021,09:15:48,14673.80,0
06-05-2021,09:15:49,14673.85,0
06-05-2021,09:15:49,14670.10,0
06-05-2021,09:15:50,14673.15,0
06-05-2021,09:15:51,14673.20,0
06-05-2021,09:15:52,14671.80,0
06-05-2021,09:15:53,14671.60,0
06-05-2021,09:15:54,14671.15,0
06-05-2021,09:15:55,14671.65,0
06-05-2021,09:15:57,14671.15,0
06-05-2021,09:15:58,14671.55,0
06-05-2021,09:15:59,14671.30,0
06-05-2021,09:16:00,14672.35,0
06-05-2021,09:16:01,14674.95,0
06-05-2021,09:16:02,14676.40,0
06-05-2021,09:16:02,14676.50,0
06-05-2021,09:16:03,14677.35,0
06-05-2021,09:16:04,14677.85,0
06-05-2021,09:16:05,14677.20,0
06-05-2021,09:16:06,14676.40,0
06-05-2021,09:16:07,14675.85,0
06-05-2021,09:16:08,14674.20,0
06-05-2021,09:16:09,14673.85,0
06-05-2021,09:16:10,14670.20,0
06-05-2021,09:16:11,14670.75,0
06-05-2021,09:16:12,14671.05,0
06-05-2021,09:16:13,14671.75,0
06-05-2021,09:16:14,14671.90,0
06-05-2021,09:16:15,14672.55,0
06-05-2021,09:16:16,14671.95,0
06-05-2021,09:16:17,14671.80,0
06-05-2021,09:16:18,14673.15,0
06-05-2021,09:16:19,14673.60,0
06-05-2021,09:16:20,14676.20,0
06-05-2021,09:16:21,14675.30,0
06-05-2021,09:16:22,14675.70,0
06-05-2021,09:16:23,14676.10,0
06-05-2021,09:16:24,14675.55,0
06-05-2021,09:16:25,14675.15,0
06-05-2021,09:16:26,14675.55,0
06-05-2021,09:16:27,14672.90,0
06-05-2021,09:16:28,14673.95,0
06-05-2021,09:16:29,14673.60,0
06-05-2021,09:16:30,14673.30,0
06-05-2021,09:16:31,14672.95,0
06-05-2021,09:16:32,14672.50,0
06-05-2021,09:16:34,14672.25,0
06-05-2021,09:16:35,14673.00,0
06-05-2021,09:16:36,14673.80,0
06-05-2021,09:16:37,14674.50,0
06-05-2021,09:16:38,14675.00,0
06-05-2021,09:16:39,14674.15,0
06-05-2021,09:16:40,14675.20,0
06-05-2021,09:16:40,14673.60,0
06-05-2021,09:16:41,14674.05,0
06-05-2021,09:16:43,14673.40,0
06-05-2021,09:16:44,14671.05,0
06-05-2021,09:16:45,14671.70,0
06-05-2021,09:16:46,14670.90,0
06-05-2021,09:16:47,14670.40,0
06-05-2021,09:16:48,14671.60,0
06-05-2021,09:16:48,14672.85,0
06-05-2021,09:16:49,14673.55,0
06-05-2021,09:16:50,14675.25,0
06-05-2021,09:16:51,14676.25,0
06-05-2021,09:16:52,14674.80,0
06-05-2021,09:16:53,14674.90,0
06-05-2021,09:16:54,14675.70,0
06-05-2021,09:16:55,14676.25,0
06-05-2021,09:16:56,14675.90,0
06-05-2021,09:16:57,14676.25,0
06-05-2021,09:16:58,14675.60,0
06-05-2021,09:16:59,14675.70,0
06-05-2021,09:17:00,14674.65,0
06-05-2021,09:17:01,14674.70,0
06-05-2021,09:17:02,14673.80,0
06-05-2021,09:17:03,14672.25,0
06-05-2021,09:17:04,14673.45,0
06-05-2021,09:17:05,14671.50,0
06-05-2021,09:17:06,14671.90,0
06-05-2021,09:17:07,14673.05,0
06-05-2021,09:17:08,14671.75,0
06-05-2021,09:17:09,14670.30,0
06-05-2021,09:17:11,14669.65,0
06-05-2021,09:17:12,14669.75,0
06-05-2021,09:17:13,14670.30,0
06-05-2021,09:17:14,14669.85,0
06-05-2021,09:17:15,14670.40,0
06-05-2021,09:17:16,14667.80,0
06-05-2021,09:17:17,14667.40,0
06-05-2021,09:17:18,14667.70,0
06-05-2021,09:17:19,14666.30,0
06-05-2021,09:17:20,14665.60,0
06-05-2021,09:17:21,14665.85,0
06-05-2021,09:17:22,14665.05,0
06-05-2021,09:17:23,14664.70,0
06-05-2021,09:17:24,14665.90,0
06-05-2021,09:17:25,14665.35,0
06-05-2021,09:17:26,14666.55,0
06-05-2021,09:17:27,14664.65,0
06-05-2021,09:17:28,14664.90,0
06-05-2021,09:17:29,14664.95,0
06-05-2021,09:17:30,14665.70,0
06-05-2021,09:17:32,14665.55,0
06-05-2021,09:17:33,14664.15,0
06-05-2021,09:17:34,14664.35,0
06-05-2021,09:17:35,14663.10,0
06-05-2021,09:17:36,14663.15,0
06-05-2021,09:17:37,14662.90,0
06-05-2021,09:17:38,14662.25,0
06-05-2021,09:17:39,14660.85,0
06-05-2021,09:17:40,14658.70,0
06-05-2021,09:17:42,14657.55,0
06-05-2021,09:17:43,14655.40,0
06-05-2021,09:17:44,14655.35,0
06-05-2021,09:17:45,14657.25,0
06-05-2021,09:17:46,14657.20,0
06-05-2021,09:17:47,14660.00,0
06-05-2021,09:17:48,14659.90,0
06-05-2021,09:17:49,14661.50,0
06-05-2021,09:17:50,14662.50,0
06-05-2021,09:17:51,14663.35,0
06-05-2021,09:17:52,14662.30,0
